<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n146" target="n133">
      <data key="e_weight">0.249144421629021</data>
      <data key="e_ww">0.249144421629021</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n599" target="n1022">
      <data key="e_weight">2.03696098562628</data>
      <data key="e_ww">2.03696098562628</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n600" target="n122">
      <data key="e_weight">0.139630390143737</data>
      <data key="e_ww">0.139630390143737</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n601" target="n67">
      <data key="e_weight">0.492813141683778</data>
      <data key="e_ww">0.492813141683778</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n40" target="n133">
      <data key="e_weight">0.596851471594798</data>
      <data key="e_ww">0.596851471594798</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.1.1</data>
      <data key="e_PG">PCM</data>
    </edge>
    <edge source="n17" target="n133">
      <data key="e_weight">1.66187542778919</data>
      <data key="e_ww">1.66187542778919</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n4" target="n122">
      <data key="e_weight">3.20328542094456</data>
      <data key="e_ww">3.20328542094456</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n67" target="n133">
      <data key="e_weight">1.8425735797399</data>
      <data key="e_ww">1.8425735797399</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.1.1</data>
      <data key="e_PG">PCM</data>
    </edge>
    <edge source="n4" target="n79">
      <data key="e_weight">0.246406570841889</data>
      <data key="e_ww">0.246406570841889</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n4" target="n122">
      <data key="e_weight">1.77686516084873</data>
      <data key="e_ww">1.77686516084873</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n4" target="n133">
      <data key="e_weight">0.328542094455852</data>
      <data key="e_ww">0.328542094455852</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">BIO</data>
    </edge>
    <edge source="n7" target="n67">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n4" target="n79">
      <data key="e_weight">0.164271047227926</data>
      <data key="e_ww">0.164271047227926</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n4" target="n287">
      <data key="e_weight">0.829568788501027</data>
      <data key="e_ww">0.829568788501027</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n122" target="n4">
      <data key="e_weight">1.492128678987</data>
      <data key="e_ww">1.492128678987</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n21" target="n646">
      <data key="e_weight">1.59342915811088</data>
      <data key="e_ww">1.59342915811088</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n602" target="n133">
      <data key="e_weight">2.91307323750856</data>
      <data key="e_ww">2.91307323750856</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">BIO</data>
    </edge>
    <edge source="n217" target="n133">
      <data key="e_weight">0.53388090349076</data>
      <data key="e_ww">0.53388090349076</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.1.1</data>
      <data key="e_PG">PCM</data>
    </edge>
    <edge source="n26" target="n1023">
      <data key="e_weight">0.501026694045175</data>
      <data key="e_ww">0.501026694045175</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.1.1</data>
      <data key="e_PG">PCM</data>
    </edge>
    <edge source="n27" target="n133">
      <data key="e_weight">0.498288843258042</data>
      <data key="e_ww">0.498288843258042</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.1.1</data>
      <data key="e_PG">PCM</data>
    </edge>
    <edge source="n4" target="n67">
      <data key="e_weight">2.37371663244353</data>
      <data key="e_ww">2.37371663244353</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n4" target="n1020">
      <data key="e_weight">0.301163586584531</data>
      <data key="e_ww">0.301163586584531</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.1.1</data>
      <data key="e_PG">PCM</data>
    </edge>
    <edge source="n21" target="n133">
      <data key="e_weight">2.76249144421629</data>
      <data key="e_ww">2.76249144421629</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.1.1</data>
      <data key="e_PG">PCM</data>
    </edge>
    <edge source="n133" target="n67">
      <data key="e_weight">0.993839835728953</data>
      <data key="e_ww">0.993839835728953</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.19.09</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n17" target="n6">
      <data key="e_weight">2.09993155373032</data>
      <data key="e_ww">2.09993155373032</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.60.0</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n134" target="n6">
      <data key="e_weight">0.955509924709103</data>
      <data key="e_ww">0.955509924709103</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">72.60.0</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n603" target="n439">
      <data key="e_weight">0.465434633812457</data>
      <data key="e_ww">0.465434633812457</data>
      <data key="e_sede_op_comune">GORIZIA</data>
      <data key="e_LOC">GORIZIA</data>
      <data key="e_sede_op_ateco">72.60.0</data>
      <data key="e_NACE_group">RES</data>
      <data key="e_qualif">2.1.1</data>
      <data key="e_PG">PCM</data>
    </edge>
    <edge source="n518" target="n646">
      <data key="e_weight">0.999315537303217</data>
      <data key="e_ww">0.999315537303217</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">73.10.C</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n16" target="n1024">
      <data key="e_weight">5</data>
      <data key="e_ww">5.15811088295688</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">73.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n367" target="n1025">
      <data key="e_weight">2.86926762491444</data>
      <data key="e_ww">2.86926762491444</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">73.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.2</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n199" target="n104">
      <data key="e_weight">4.46817248459959</data>
      <data key="e_ww">4.46817248459959</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">74.10.30</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n4" target="n557">
      <data key="e_weight">2.99794661190965</data>
      <data key="e_ww">2.99794661190965</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">74.10.30</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n604" target="n1026">
      <data key="e_weight">1.55509924709103</data>
      <data key="e_ww">1.55509924709103</data>
      <data key="e_sede_op_comune">PAVIA DI UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.10.30</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n217" target="n104">
      <data key="e_weight">0.498288843258042</data>
      <data key="e_ww">0.498288843258042</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">74.10.30</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n605" target="n1027">
      <data key="e_weight">1.12251882272416</data>
      <data key="e_ww">1.12251882272416</data>
      <data key="e_sede_op_comune">TOLMEZZO</data>
      <data key="e_LOC">Mountain</data>
      <data key="e_sede_op_ateco">74.10.30</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n606" target="n1028">
      <data key="e_weight">0.407939767282683</data>
      <data key="e_ww">0.407939767282683</data>
      <data key="e_sede_op_comune">TAVAGNACCO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.10.30</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n17" target="n104">
      <data key="e_weight">2.02874743326489</data>
      <data key="e_ww">2.02874743326489</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">74.10.30</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n4" target="n1029">
      <data key="e_weight">1.13347022587269</data>
      <data key="e_ww">1.13347022587269</data>
      <data key="e_sede_op_comune">GORIZIA</data>
      <data key="e_LOC">GORIZIA</data>
      <data key="e_sede_op_ateco">74.20.19</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.3.1</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n26" target="n271">
      <data key="e_weight">0.0793976728268309</data>
      <data key="e_ww">0.0793976728268309</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">74.20.F</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n607" target="n1030">
      <data key="e_weight">0.276522929500342</data>
      <data key="e_ww">0.276522929500342</data>
      <data key="e_sede_op_comune">MANIAGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">74.50.1</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n199" target="n265">
      <data key="e_weight">0.0027378507871321</data>
      <data key="e_ww">0.0027378507871321</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.50.1</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n199" target="n265">
      <data key="e_weight">0.0027378507871321</data>
      <data key="e_ww">0.0027378507871321</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.50.1</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n1031">
      <data key="e_weight">0.27378507871321</data>
      <data key="e_ww">0.27378507871321</data>
      <data key="e_sede_op_comune">CODROIPO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.50.1</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n608" target="n1030">
      <data key="e_weight">2.50513347022587</data>
      <data key="e_ww">2.50513347022587</data>
      <data key="e_sede_op_comune">MANIAGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">74.50.1</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n17" target="n427">
      <data key="e_weight">0.0301163586584531</data>
      <data key="e_ww">0.0301163586584531</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.50.1</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n608" target="n1030">
      <data key="e_weight">2.50513347022587</data>
      <data key="e_ww">2.50513347022587</data>
      <data key="e_sede_op_comune">MANIAGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">74.50.1</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n609" target="n321">
      <data key="e_weight">0.224503764544832</data>
      <data key="e_ww">0.224503764544832</data>
      <data key="e_sede_op_comune">SPILIMBERGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">74.50.1</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.1</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n7" target="n1032">
      <data key="e_weight">0.229979466119097</data>
      <data key="e_ww">0.229979466119097</data>
      <data key="e_sede_op_comune">SPILIMBERGO</data>
      <data key="e_LOC">MANIAGO</data>
      <data key="e_sede_op_ateco">74.50.1</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n408" target="n1033">
      <data key="e_weight">0.577686516084873</data>
      <data key="e_ww">0.577686516084873</data>
      <data key="e_sede_op_comune">CORNO DI ROSAZZO</data>
      <data key="e_LOC">Mountain</data>
      <data key="e_sede_op_ateco">74.90.11</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">AGR</data>
    </edge>
    <edge source="n50" target="n1034">
      <data key="e_weight">0.0766598220396988</data>
      <data key="e_ww">0.0766598220396988</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.90.21</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">BIO</data>
    </edge>
    <edge source="n39" target="n1035">
      <data key="e_weight">0.298425735797399</data>
      <data key="e_ww">0.298425735797399</data>
      <data key="e_sede_op_comune">SAN DANIELE DEL FRIULI</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.90.91</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n7" target="n1036">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">BUJA</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.90.93</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n17" target="n1036">
      <data key="e_weight">5</data>
      <data key="e_ww">6.19301848049281</data>
      <data key="e_sede_op_comune">BUJA</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.90.93</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n610" target="n1037">
      <data key="e_weight">0.501026694045175</data>
      <data key="e_ww">0.501026694045175</data>
      <data key="e_sede_op_comune">SAN DORLIGO DELLA VALLE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">74.90.93</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n36" target="n265">
      <data key="e_weight">3.90965092402464</data>
      <data key="e_ww">3.90965092402464</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.90.93</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n4" target="n1038">
      <data key="e_weight">0.416153319644079</data>
      <data key="e_ww">0.416153319644079</data>
      <data key="e_sede_op_comune">BASILIANO</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.90.93</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n611" target="n1039">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.90.93</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n84" target="n1036">
      <data key="e_weight">1.49760438056126</data>
      <data key="e_ww">1.49760438056126</data>
      <data key="e_sede_op_comune">BUJA</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.90.93</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n255" target="n91">
      <data key="e_weight">0.492813141683778</data>
      <data key="e_ww">0.492813141683778</data>
      <data key="e_sede_op_comune">FAGAGNA</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">74.90.93</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n184" target="n551">
      <data key="e_weight">0.355920602327173</data>
      <data key="e_ww">0.355920602327173</data>
      <data key="e_sede_op_comune">SAN GIOVANNI AL NATISONE</data>
      <data key="e_LOC">Mountain</data>
      <data key="e_sede_op_ateco">74.90.99</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.1.1</data>
      <data key="e_PG">PCM</data>
    </edge>
    <edge source="n612" target="n1040">
      <data key="e_weight">0.539356605065024</data>
      <data key="e_ww">0.539356605065024</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">75.11.2</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n26" target="n1040">
      <data key="e_weight">1.08418891170431</data>
      <data key="e_ww">1.08418891170431</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">75.11.2</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n613" target="n1040">
      <data key="e_weight">0.194387405886379</data>
      <data key="e_ww">0.194387405886379</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">75.11.2</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n614" target="n1040">
      <data key="e_weight">0.202600958247775</data>
      <data key="e_ww">0.202600958247775</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">75.11.2</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n4" target="n1041">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">77.40.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.2</data>
      <data key="e_PG">ARC</data>
    </edge>
    <edge source="n40" target="n177">
      <data key="e_weight">0.125941136208077</data>
      <data key="e_ww">0.125941136208077</data>
      <data key="e_sede_op_comune">SACILE</data>
      <data key="e_LOC">PORDENONE</data>
      <data key="e_sede_op_ateco">78.10.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.3.1</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n615" target="n217">
      <data key="e_weight">0.536618754277892</data>
      <data key="e_ww">0.536618754277892</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">78.10.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.6.2</data>
      <data key="e_PG">UNI</data>
    </edge>
    <edge source="n221" target="n266">
      <data key="e_weight">0.878850102669405</data>
      <data key="e_ww">0.878850102669405</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">78.10.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n616" target="n430">
      <data key="e_weight">2.95414099931554</data>
      <data key="e_ww">2.95414099931554</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">78.10.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">BIO</data>
    </edge>
    <edge source="n617" target="n684">
      <data key="e_weight">0.744695414099932</data>
      <data key="e_ww">0.744695414099932</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">78.10.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.3.1</data>
      <data key="e_PG">BIO</data>
    </edge>
    <edge source="n618" target="n784">
      <data key="e_weight">1.27583846680356</data>
      <data key="e_ww">1.27583846680356</data>
      <data key="e_sede_op_comune">TRIESTE</data>
      <data key="e_LOC">TRIESTE</data>
      <data key="e_sede_op_ateco">78.10.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">NAV</data>
    </edge>
    <edge source="n619" target="n1042">
      <data key="e_weight">0.996577686516085</data>
      <data key="e_ww">0.996577686516085</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">2.2.1</data>
      <data key="e_PG">ENG</data>
    </edge>
    <edge source="n84" target="n1043">
      <data key="e_weight">2.81177275838467</data>
      <data key="e_ww">2.81177275838467</data>
      <data key="e_sede_op_comune">UDINE</data>
      <data key="e_LOC">UDINE</data>
      <data key="e_sede_op_ateco">78.20.00</data>
      <data key="e_NACE_group">SER</data>
      <data key="e_qualif">1.2.3</data>
      <data key="e_PG">MAN</data>
    </edge>
    <edge source="n534" target="n690">
